DATA	file	covid19	2020-04-03 16:12:39+00:00	None	None	None	None	None	DUDE	2770	3	dir	petrel
DATA	file	covid19	2020-03-29 18:29:42+00:00	None	None	None	None	None	DrugBank	2770	1	dir	petrel
DATA	file	covid19	2020-03-17 15:53:50+00:00	None	None	None	None	None	Enamine_Real	2770	20	dir	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13	2770	20	dir	petrel
DATA	file	covid19	2020-03-29 20:30:10+00:00	None	None	None	None	None	GDB-17	2770	1	dir	petrel
DATA	file	covid19	2020-03-29 18:29:44+00:00	None	None	None	None	None	HOPV15	2770	1	dir	petrel
DATA	file	covid19	2020-04-03 16:07:38+00:00	None	None	None	None	None	L1000	2755	2	dir	petrel
DATA	file	covid19	2020-03-29 18:29:42+00:00	None	None	None	None	None	Moses	2770	1	dir	petrel
DATA	file	covid19	2020-03-29 20:34:19+00:00	None	None	None	None	None	QM9	2770	2	dir	petrel
DATA	file	covid19	2020-03-29 18:29:42+00:00	None	None	None	None	None	REP	2770	1	dir	petrel
DATA	file	covid19	2020-03-27 21:12:43+00:00	None	None	None	None	None	SAVI	2770	10	dir	petrel
DATA	file	covid19	2020-03-21 01:22:01+00:00	None	None	None	None	None	SureChEMBL	2770	1	dir	petrel
DATA	file	covid19	2020-03-29 20:32:49+00:00	None	None	None	None	None	ZINC	2770	4	dir	petrel
DATA	file	covid19	2020-03-19 02:35:21+00:00	None	None	None	None	None	ZINC15_50M_smiles	2770	30	dir	petrel
DATA	file	covid19	2020-03-17 15:51:32+00:00	None	None	None	None	None	ZINC15_smiles	2770	10	dir	petrel
DATA	file	covid19	2020-03-29 18:29:41+00:00	None	None	None	None	None	eMolecules	2770	1	dir	petrel
DATA	file	covid19	2020-03-17 16:07:55+00:00	None	None	None	None	None	Enamine_REAL_diversity_set_15.5M.csv	0770	1038253387	file	petrel
DATA	file	covid19	2020-03-17 16:09:51+00:00	None	None	None	None	None	ena+db-mols-that-mordred-failed-on.txt	0750	34360	file	petrel
DATA	file	covid19	2020-03-17 15:56:09+00:00	None	None	None	None	None	pubchem_canonical.tar.gz	0770	924867939	file	petrel
DATA	file	covid19	2020-04-03 16:12:39+00:00	None	None	None	None	None	DUDE/DUDE_RAW_SMILE.smi	0770	6857415	file	petrel
DATA	file	covid19	2020-04-03 16:12:40+00:00	None	None	None	None	None	DUDE/dude_unqiue.can	0770	6696612	file	petrel
DATA	file	covid19	2020-04-03 16:12:40+00:00	None	None	None	None	None	DUDE/dude_unqiue.smi	0770	6743171	file	petrel
DATA	file	covid19	2020-03-29 18:29:45+00:00	None	None	None	None	None	DrugBank/can_smiles-0.smi	0770	539818	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_01_canonical_only.smi.gz	0750	630403034	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_02_canonical_only.smi.gz	0770	625979965	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_03_canonical_only.smi.gz	0770	632261590	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_04_canonical_only.smi.gz	0770	618083296	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_05_canonical_only.smi.gz	0750	598959412	file	petrel
DATA	file	covid19	2020-03-17 15:53:52+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_06_canonical_only.smi.gz	0770	583923556	file	petrel
DATA	file	covid19	2020-03-17 15:53:54+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_07_canonical_only.smi.gz	0770	579819327	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_08_canonical_only.smi.gz	0770	597220539	file	petrel
DATA	file	covid19	2020-03-17 15:53:52+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_09_canonical_only.smi.gz	0770	606204377	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_10_canonical_only.smi.gz	0770	619766820	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_11_canonical_only.smi.gz	0770	618926427	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_12_canonical_only.smi.gz	0770	596608009	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_13_canonical_only.smi.gz	0770	575318331	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_14_canonical_only.smi.gz	0770	588904062	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_15_canonical_only.smi.gz	0770	594970545	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_16_canonical_only.smi.gz	0770	597635966	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_17_canonical_only.smi.gz	0770	606758215	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_18_canonical_only.smi.gz	0750	601064533	file	petrel
DATA	file	covid19	2020-03-17 15:53:52+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_19_canonical_only.smi.gz	0770	588171288	file	petrel
DATA	file	covid19	2020-03-17 15:53:53+00:00	None	None	None	None	None	Enamine_Real/2019q3-4_Enamine_REAL_20_canonical_only.smi.gz	0770	596491049	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_00_canonical.smi.gz	0770	193133358	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_01_canonical.smi.gz	0770	174015262	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_02_canonical.smi.gz	0770	184426081	file	petrel
DATA	file	covid19	2020-03-20 15:30:37+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_03_canonical.smi.gz	0770	168514137	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_04_canonical.smi.gz	0770	179309600	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_05_canonical.smi.gz	0770	193530519	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_06_canonical.smi.gz	0770	187584314	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_07_canonical.smi.gz	0750	187613115	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_08_canonical.smi.gz	0750	173213576	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_09_canonical.smi.gz	0770	172916440	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_10_canonical.smi.gz	0770	181280850	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_11_canonical.smi.gz	0770	181262077	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_12_canonical.smi.gz	0770	173880987	file	petrel
DATA	file	covid19	2020-03-20 15:30:34+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_13_canonical.smi.gz	0770	186260654	file	petrel
DATA	file	covid19	2020-03-20 15:30:35+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_14_canonical.smi.gz	0770	180654339	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_15_canonical.smi.gz	0770	174366502	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_16_canonical.smi.gz	0770	172525385	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_17_canonical.smi.gz	0770	172855068	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_18_canonical.smi.gz	0770	178831906	file	petrel
DATA	file	covid19	2020-03-20 15:30:36+00:00	None	None	None	None	None	GDB-13/GDB-13-smile_50M_19_canonical.smi.gz	0770	95968505	file	petrel
DATA	file	covid19	2020-03-29 20:49:25+00:00	None	None	None	None	None	GDB-17/can_smiles-0.smi	0770	1568118416	file	petrel
DATA	file	covid19	2020-03-29 18:29:44+00:00	None	None	None	None	None	HOPV15/can_smiles-0.smi	0770	27009	file	petrel
DATA	file	covid19	2020-04-03 16:07:38+00:00	None	None	None	None	None	L1000/L1000.can	0770	603241	file	petrel
DATA	file	covid19	2020-04-03 16:07:38+00:00	None	None	None	None	None	L1000/L1000.smi	0770	530543	file	petrel
DATA	file	covid19	2020-03-29 18:30:38+00:00	None	None	None	None	None	Moses/can_smiles-0.smi	0770	73441793	file	petrel
DATA	file	covid19	2020-03-29 20:34:26+00:00	None	None	None	None	None	QM9/can_smiles_col_0-0.smi	0750	3533260	file	petrel
DATA	file	covid19	2020-03-29 20:34:19+00:00	None	None	None	None	None	QM9/can_smiles_col_1-0.smi	0750	4596377	file	petrel
DATA	file	covid19	2020-03-29 18:29:44+00:00	None	None	None	None	None	REP/can_smiles-0.smi	0770	333518	file	petrel
DATA	file	covid19	2020-03-27 21:12:44+00:00	None	None	None	None	None	SAVI/savi_r2_complete_10of10_can.smi.gz	0770	552303026	file	petrel
DATA	file	covid19	2020-03-26 14:10:15+00:00	None	None	None	None	None	SAVI/savi_r2_complete_1of10_can.smi.gz	0750	837434401	file	petrel
DATA	file	covid19	2020-03-26 14:10:12+00:00	None	None	None	None	None	SAVI/savi_r2_complete_2of10_can.smi.gz	0770	865718917	file	petrel
DATA	file	covid19	2020-03-26 14:10:12+00:00	None	None	None	None	None	SAVI/savi_r2_complete_3of10_can.smi.gz	0750	894810734	file	petrel
DATA	file	covid19	2020-03-26 14:10:14+00:00	None	None	None	None	None	SAVI/savi_r2_complete_4of10_can.smi.gz	0770	894718305	file	petrel
DATA	file	covid19	2020-03-26 14:10:13+00:00	None	None	None	None	None	SAVI/savi_r2_complete_5of10_can.smi.gz	0770	894884281	file	petrel
DATA	file	covid19	2020-03-26 14:10:14+00:00	None	None	None	None	None	SAVI/savi_r2_complete_6of10_can.smi.gz	0770	874694789	file	petrel
DATA	file	covid19	2020-03-26 14:10:13+00:00	None	None	None	None	None	SAVI/savi_r2_complete_7of10_can.smi.gz	0770	894800170	file	petrel
DATA	file	covid19	2020-03-26 14:10:14+00:00	None	None	None	None	None	SAVI/savi_r2_complete_8of10_can.smi.gz	0770	894658556	file	petrel
DATA	file	covid19	2020-03-26 14:10:12+00:00	None	None	None	None	None	SAVI/savi_r2_complete_9of10_can.smi.gz	0770	894699146	file	petrel
DATA	file	covid19	2020-03-21 01:22:01+00:00	None	None	None	None	None	SureChEMBL/SureChEMBL_all_sorted_canonical.smi.gz	0770	222412863	file	petrel
DATA	file	covid19	2020-03-29 20:45:56+00:00	None	None	None	None	None	ZINC/can_smiles_6_p0-0.smi	0770	1020981437	file	petrel
DATA	file	covid19	2020-03-29 20:34:07+00:00	None	None	None	None	None	ZINC/can_smiles_6_p1-0.smi	0750	145997209	file	petrel
DATA	file	covid19	2020-03-29 20:34:56+00:00	None	None	None	None	None	ZINC/can_smiles_6_p2-0.smi	0770	91209712	file	petrel
DATA	file	covid19	2020-03-29 20:32:49+00:00	None	None	None	None	None	ZINC/can_smiles_6_p3-0.smi	0770	99870017	file	petrel
DATA	file	covid19	2020-03-19 02:04:14+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_00_50M_canonical.smi.gz	0770	420010973	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_01_50M_canonical.smi.gz	0770	429350660	file	petrel
DATA	file	covid19	2020-03-17 23:49:27+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_02_50M_canonical.smi.gz	0770	463298768	file	petrel
DATA	file	covid19	2020-03-18 15:56:50+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_03_50M_canonical.smi.gz	0770	446917743	file	petrel
DATA	file	covid19	2020-03-18 15:56:49+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_04_50M_canonical.smi.gz	0770	449635221	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_05_50M_canonical.smi.gz	0750	450534787	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_06_50M_canonical.smi.gz	0770	421564287	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_07_50M_canonical.smi.gz	0770	462154542	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_08_50M_canonical.smi.gz	0750	495325545	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_09_50M_canonical.smi.gz	0770	460472521	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_10_50M_canonical.smi.gz	0770	470718640	file	petrel
DATA	file	covid19	2020-03-17 23:49:29+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_11_50M_canonical.smi.gz	0770	440882261	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_12_50M_canonical.smi.gz	0770	510622365	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_13_50M_canonical.smi.gz	0770	466934127	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_14_50M_canonical.smi.gz	0770	474340503	file	petrel
DATA	file	covid19	2020-03-17 23:49:26+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_15_50M_canonical.smi.gz	0770	464808875	file	petrel
DATA	file	covid19	2020-03-17 23:49:24+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_16_50M_canonical.smi.gz	0770	516147332	file	petrel
DATA	file	covid19	2020-03-17 23:49:25+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_17_50M_canonical.smi.gz	0770	482606554	file	petrel
DATA	file	covid19	2020-03-17 23:49:26+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_18_50M_canonical.smi.gz	0770	475001137	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_19_50M_canonical.smi.gz	0770	480788636	file	petrel
DATA	file	covid19	2020-03-18 15:34:54+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_20_50M_canonical.smi.gz	0770	524023646	file	petrel
DATA	file	covid19	2020-03-19 02:14:55+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_21_50M_canonical.smi.gz	0750	508661487	file	petrel
DATA	file	covid19	2020-03-19 02:35:22+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_22_50M_canonical.smi.gz	0750	484513907	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_23_50M_canonical.smi.gz	0770	522179154	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_24_50M_canonical.smi.gz	0750	476271983	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_25_50M_canonical.smi.gz	0770	515126653	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_26_50M_canonical.smi.gz	0770	493886517	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_27_50M_canonical.smi.gz	0770	510396568	file	petrel
DATA	file	covid19	2020-03-18 15:34:56+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_28_50M_canonical.smi.gz	0770	249208280	file	petrel
DATA	file	covid19	2020-03-19 02:04:13+00:00	None	None	None	None	None	ZINC15_50M_smiles/zinc15_unique_smile_name_29_50M_canonical.smi.gz	0770	448118905	file	petrel
DATA	file	covid19	2020-03-17 15:51:34+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_00_canonical.smi.gz	0770	453833163	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_01_canonical.smi.gz	0770	892647275	file	petrel
DATA	file	covid19	2020-03-17 15:51:33+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_02_canonical.smi.gz	0770	232255951	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_03_canonical.smi.gz	0770	872100831	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_04_canonical.smi.gz	0750	957484623	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_05_canonical.smi.gz	0770	931190885	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_06_canonical.smi.gz	0770	951502487	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_07_canonical.smi.gz	0770	941274960	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_08_canonical.smi.gz	0770	980956226	file	petrel
DATA	file	covid19	2020-03-17 15:51:36+00:00	None	None	None	None	None	ZINC15_smiles/zinc15_unique_smile_name_09_canonical.smi.gz	0770	957606618	file	petrel
DATA	file	covid19	2020-03-29 18:36:07+00:00	None	None	None	None	None	eMolecules/can_smiles-0.smi	0770	895527289	file	petrel
